child,parent1,parent2,vivc_number,vivc_color,vivc_species,vivc_pedigree_confirmed_markers,child_Vv_pct,child_NA1_pct,child_NA2_pct,child_Mus_pct,child_EA_pct,child_passQC,p1_Vv_pct,p1_NA1_pct,p1_NA2_pct,p1_Mus_pct,p1_EA_pct,p1_passQC,p2_Vv_pct,p2_NA1_pct,p2_NA2_pct,p2_Mus_pct,p2_EA_pct,p2_passQC,expected_Vv_pct,expected_NA1_pct,expected_NA2_pct,expected_Mus_pct,expected_EA_pct,mean_abs_deviation_pp,max_abs_deviation_pp,ancestry_consistency_score,support_category,existing_marker_support,child_match_methods,p1_match_methods,p2_match_methods,min_confirming_methods,child_ambiguous,p1_ambiguous,p2_ambiguous
ALWOOD,FREDONIA,ATHENS,383,NOIR,VITIS INTERSPECIFIC CROSSING,,32.6,0.0,67.4,0.0,0.1,True,23.6,0.2,76.1,0.0,0.1,True,0.0,50.0,50.0,0.0,0.0,True,11.8,25.1,63.05,0.0,0.05,10.06,25.1,0.8994,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,True,False
AMBER QUEEN,MARION,SCHIAVA GROSSA,413,ROUGE,VITIS INTERSPECIFIC CROSSING,view,50.2,21.0,28.8,0.0,0.0,True,0.0,50.1,49.9,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,50.0,25.05,24.95,0.0,0.0,1.62,4.05,0.9838,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
AMERBONTE,AMERICA,HERBEMONT,414,ROUGE,VITIS INTERSPECIFIC CROSSING,,35.3,10.8,53.3,0.0,0.6,True,1.6,34.6,63.5,0.0,0.3,True,11.1,12.6,7.8,25.3,43.2,False,6.35,23.6,35.65,12.65,21.75,18.64,28.95,0.8136,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
ATOKA,AMERICA,DELAWARE,748,NOIR,VITIS INTERSPECIFIC CROSSING,,38.7,10.4,49.9,0.0,1.0,True,1.6,34.6,63.5,0.0,0.3,True,46.1,24.9,29.0,0.0,0.0,True,23.85,29.75,46.25,0.0,0.15,7.74,19.35,0.9226,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
AUGUST GIANT,MARION,SCHIAVA GROSSA,769,NOIR,VITIS INTERSPECIFIC CROSSING,,50.0,0.0,50.0,0.0,0.0,True,0.0,50.1,49.9,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,50.0,25.05,24.95,0.0,0.0,10.02,25.05,0.8998,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
BANNER,LINDLEY,DELAWARE,962,ROSE,VITIS INTERSPECIFIC CROSSING,,50.0,0.0,50.0,0.0,0.0,True,0.0,22.2,77.8,0.0,0.0,True,46.1,24.9,29.0,0.0,0.0,True,23.05,23.55,53.4,0.0,0.0,10.78,26.95,0.8922,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
BARBABLEU,OLIVETTE NOIRE,MUSCAT HAMBURG,967,NOIR,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,81.7,16.4,1.8,0.0,0.1,True,100.0,0.0,0.0,0.0,0.0,True,99.9,0.0,0.0,0.0,0.1,True,99.95,0.0,0.0,0.0,0.05,7.3,18.25,0.927,moderate,SSR/SNP+ancestry,M5_fuzzy(r=0.941),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
BELL,ELVIRA,DELAWARE,1103,BLANC,VITIS INTERSPECIFIC CROSSING,,50.3,33.3,16.5,0.0,0.0,True,22.0,32.3,45.5,0.0,0.2,True,46.1,24.9,29.0,0.0,0.0,True,34.05,28.6,37.25,0.0,0.1,8.36,20.75,0.9164,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
BELLINO,BLACK MOROCCO,SCHIAVA GROSSA,1109,NOIR,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
BERCKMANS,DELAWARE,CLINTON,1150,ROSE,VITIS INTERSPECIFIC CROSSING,,41.4,32.8,25.8,0.0,0.0,True,46.1,24.9,29.0,0.0,0.0,True,22.8,50.2,26.9,0.0,0.0,True,34.45,37.55,27.95,0.0,0.0,2.77,6.95,0.9723,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
BLACK QUEEN,BAILEY,GOLDEN QUEEN,1406,NOIR,VITIS INTERSPECIFIC CROSSING,,69.5,1.3,29.2,0.0,0.0,True,38.6,1.5,59.9,0.0,0.0,True,53.6,0.2,0.0,46.2,0.0,True,46.1,0.85,29.95,23.1,0.0,9.54,23.4,0.9046,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
BLACK ROSE,SALEM,CONCORD,1408,NOIR,VITIS INTERSPECIFIC CROSSING,,100.0,0.0,0.0,0.0,0.0,True,50.3,0.0,49.7,0.0,0.0,True,28.4,0.0,71.6,0.0,0.0,True,39.35,0.0,60.65,0.0,0.0,24.26,60.65,0.7574,conflicting,ancestry_only,M5_fuzzy(r=0.947),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,True,False,False
BLUE EYE,ELLEN SCOTT,AMERICA,1467,NOIR,VITIS INTERSPECIFIC CROSSING,,32.1,34.7,33.2,0.0,0.0,True,66.6,21.8,10.8,0.0,0.8,True,1.6,34.6,63.5,0.0,0.3,True,34.1,28.2,37.15,0.0,0.55,2.6,6.5,0.974,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
BLUESTAR,FREDONIA,NIAGARA,1471,NOIR,VITIS INTERSPECIFIC CROSSING,,31.9,0.0,68.1,0.0,0.0,True,23.6,0.2,76.1,0.0,0.1,True,50.3,0.5,49.2,0.0,0.0,True,36.95,0.35,62.65,0.0,0.05,2.18,5.45,0.9782,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,True,False
BRILLIANT,LINDLEY,DELAWARE,1686,ROUGE,VITIS INTERSPECIFIC CROSSING,,50.6,0.0,49.4,0.0,0.0,True,0.0,22.2,77.8,0.0,0.0,True,46.1,24.9,29.0,0.0,0.0,True,23.05,23.55,53.4,0.0,0.0,11.02,27.55,0.8898,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
CABERNET SAUVIGNON,CABERNET FRANC,SAUVIGNON BLANC,1929,NOIR,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
CACO,CONCORD,CATAWBA,1947,ROSE,VITIS INTERSPECIFIC CROSSING,,62.9,0.0,37.1,0.0,0.0,True,28.4,0.0,71.6,0.0,0.0,True,69.7,1.1,29.2,0.0,0.0,True,49.05,0.55,50.4,0.0,0.0,5.54,13.85,0.9446,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
CAPTAIN,AMERICA,R.W. MUNSON,2077,NOIR,VITIS INTERSPECIFIC CROSSING,,20.3,21.8,57.8,0.1,0.0,True,1.6,34.6,63.5,0.0,0.3,True,34.9,1.1,64.1,0.0,0.0,True,18.25,17.85,63.8,0.0,0.15,2.45,6.0,0.9755,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
CAROLINA BLACKROSE,AURELIA,BLACK ROSE,2119,NOIR,VITIS INTERSPECIFIC CROSSING,,86.8,12.2,0.8,0.0,0.2,True,79.2,18.7,1.7,0.0,0.4,True,100.0,0.0,0.0,0.0,0.0,True,89.6,9.35,0.85,0.0,0.2,1.14,2.85,0.9886,strong,ancestry_only,M5_fuzzy(r=0.973),M1_exact|M3_umlaut|M4_hybrid_spacing,M5_fuzzy(r=0.947),1,False,False,True
CLOETA,AMERICA,R.W. MUNSON,2716,NOIR,VITIS INTERSPECIFIC CROSSING,,0.4,49.8,49.6,0.0,0.3,True,1.6,34.6,63.5,0.0,0.3,True,34.9,1.1,64.1,0.0,0.0,True,18.25,17.85,63.8,0.0,0.15,12.83,31.95,0.8717,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
DELAGO,DELAWARE,GOETHE,3495,ROUGE,VITIS INTERSPECIFIC CROSSING,,50.2,0.0,49.8,0.0,0.0,True,46.1,24.9,29.0,0.0,0.0,True,50.2,0.6,49.2,0.0,0.0,True,48.15,12.75,39.1,0.0,0.0,5.1,12.75,0.949,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
DELIZIA DI VAPRIO,SICILIEN,MUSCAT OF ALEXANDRIA,3510,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
DIAMOND,CONCORD,IONA,3545,BLANC,VITIS INTERSPECIFIC CROSSING,view,43.1,0.0,56.9,0.0,0.0,True,28.4,0.0,71.6,0.0,0.0,True,0.0,99.5,0.5,0.0,0.0,True,14.2,49.75,36.05,0.0,0.0,19.9,49.75,0.801,weak,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
DIXIE,SAN JACINTO,BRILLIANT,3592,BLANC,VITIS INTERGENERIC CROSSING,,0.0,0.0,0.0,100.0,0.0,True,0.0,0.0,0.0,99.8,0.2,True,50.6,0.0,49.4,0.0,0.0,True,25.3,0.0,24.7,49.9,0.1,20.04,50.1,0.7996,conflicting,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,True,False,False
DUNKIRK,BRIGHTON,IONA,3725,ROUGE,VITIS INTERSPECIFIC CROSSING,,57.3,0.0,42.7,0.0,0.0,True,50.8,0.0,49.1,0.0,0.1,True,0.0,99.5,0.5,0.0,0.0,True,25.4,49.75,24.8,0.0,0.05,19.92,49.75,0.8008,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
ELEVEN POINT,CAPTAIN,TERRET BLANC,3872,NOIR,VITIS INTERSPECIFIC CROSSING,,59.2,8.2,32.7,0.0,0.0,True,20.3,21.8,57.8,0.1,0.0,True,99.8,0.2,0.0,0.0,0.0,True,60.05,11.0,28.9,0.05,0.0,1.5,3.8,0.985,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
EMPIRE STATE,HARTFORD,CLINTON,3908,BLANC,VITIS INTERSPECIFIC CROSSING,,47.1,1.6,51.3,0.0,0.0,True,18.2,15.2,3.6,29.7,33.3,False,22.8,50.2,26.9,0.0,0.0,True,20.5,32.7,15.25,14.85,16.65,25.05,36.05,0.7495,conflicting,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
EONA,LADY WASHINGTON,BETA,3918,BLANC,VITIS INTERSPECIFIC CROSSING,,17.4,49.0,33.6,0.0,0.0,True,9.0,18.1,5.1,28.2,39.7,False,29.9,0.0,70.1,0.0,0.0,True,19.45,9.05,37.6,14.1,19.85,15.99,39.95,0.8401,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
EZERFUERTUE,HARSLEVELUE,GEWUERZTRAMINER,4026,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,ancestry_only,M5_fuzzy(r=0.952),M5_fuzzy(r=0.952),M5_fuzzy(r=0.966),1,False,False,False
FOSTER'S WHITE SEEDLING,BLACK MOROCCO,SCHIAVA GROSSA,4204,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
GOLDEN MUSCAT,MUSCAT HAMBURG,DIAMOND,4881,BLANC,VITIS INTERSPECIFIC CROSSING,view,50.0,50.0,0.0,0.0,0.0,True,99.9,0.0,0.0,0.0,0.1,True,43.1,0.0,56.9,0.0,0.0,True,71.5,0.0,28.45,0.0,0.05,20.0,50.0,0.8,weak,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
HANOVER,BRIGHTON,NIAGARA,5288,ROUGE,VITIS INTERSPECIFIC CROSSING,view,22.1,0.0,77.9,0.0,0.0,True,50.8,0.0,49.1,0.0,0.1,True,50.3,0.5,49.2,0.0,0.0,True,50.55,0.25,49.15,0.0,0.05,11.5,28.75,0.885,weak,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
HECTOR,CHASSELAS ROSE,BROCTON,5337,ROSE,VITIS INTERSPECIFIC CROSSING,,76.6,0.0,23.4,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,51.6,0.3,48.2,0.0,0.0,True,75.8,0.15,24.1,0.0,0.0,0.33,0.8,0.9967,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
HIDALGO,DELAGO,BRILLIANT,5388,BLANC,VITIS INTERSPECIFIC CROSSING,,24.2,25.1,49.9,0.8,0.0,True,50.2,0.0,49.8,0.0,0.0,True,50.6,0.0,49.4,0.0,0.0,True,50.4,0.0,49.6,0.0,0.0,10.48,26.2,0.8952,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
IONA,CATAWBA,ISABELLA,5543,ROUGE,VITIS INTERSPECIFIC CROSSING,view,0.0,99.5,0.5,0.0,0.0,True,69.7,1.1,29.2,0.0,0.0,True,70.8,17.2,11.4,0.0,0.5,True,70.25,9.15,20.3,0.0,0.25,36.13,90.35,0.6387,conflicting,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
JANESVILLE,HARTFORD,CLINTON,5666,NOIR,VITIS INTERSPECIFIC CROSSING,,9.0,19.3,6.4,29.6,35.6,False,18.2,15.2,3.6,29.7,33.3,False,22.8,50.2,26.9,0.0,0.0,True,20.5,32.7,15.25,14.85,16.65,13.49,18.95,0.8651,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
JURANCON NOIR,FOLLE BLANCHE,COT,5862,NOIR,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,99.9,0.1,0.0,0.0,0.0,True,99.95,0.05,0.0,0.0,0.0,0.02,0.05,0.9998,strong,SSR/SNP+ancestry,M5_fuzzy(r=0.960),M1_exact|M3_umlaut|M4_hybrid_spacing,M2_alias,1,False,False,False
