child,parent1,parent2,vivc_number,vivc_color,vivc_species,vivc_pedigree_confirmed_markers,child_Vv_pct,child_NA1_pct,child_NA2_pct,child_Mus_pct,child_EA_pct,child_passQC,p1_Vv_pct,p1_NA1_pct,p1_NA2_pct,p1_Mus_pct,p1_EA_pct,p1_passQC,p2_Vv_pct,p2_NA1_pct,p2_NA2_pct,p2_Mus_pct,p2_EA_pct,p2_passQC,expected_Vv_pct,expected_NA1_pct,expected_NA2_pct,expected_Mus_pct,expected_EA_pct,mean_abs_deviation_pp,max_abs_deviation_pp,ancestry_consistency_score,support_category,existing_marker_support,child_match_methods,p1_match_methods,p2_match_methods,min_confirming_methods,child_ambiguous,p1_ambiguous,p2_ambiguous
SOVEREIGN TIARA,GOLDEN MUSCAT,MARECHAL FOCH,11962,BLANC,VITIS INTERSPECIFIC CROSSING,view,59.1,26.3,14.6,0.0,0.0,True,50.0,50.0,0.0,0.0,0.0,True,57.8,39.5,2.4,0.0,0.3,True,53.9,44.75,1.2,0.0,0.15,7.44,18.45,0.9256,moderate,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M5_fuzzy(r=0.923),1,False,False,False
STEUBEN,WAYNE,SHERIDAN,12009,NOIR,VITIS INTERSPECIFIC CROSSING,,51.9,0.0,48.1,0.0,0.0,True,56.5,6.6,36.9,0.0,0.0,True,38.1,0.0,61.9,0.0,0.0,True,47.3,3.3,49.4,0.0,0.0,1.84,4.6,0.9816,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
SUPER HAMBURG,CAMPBELL EARLY,MUSCAT HAMBURG,12079,NOIR,VITIS INTERSPECIFIC CROSSING,,9.0,19.3,12.3,29.7,29.7,False,23.8,0.3,76.0,0.0,0.0,True,99.9,0.0,0.0,0.0,0.1,True,61.85,0.15,38.0,0.0,0.05,31.41,52.85,0.6859,conflicting,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
VALHALLAH,ELVICAND,BRILLIANT,12874,ROUGE,VITIS INTERSPECIFIC CROSSING,,12.0,16.7,6.3,29.3,35.8,False,13.3,13.1,73.6,0.0,0.0,True,50.6,0.0,49.4,0.0,0.0,True,31.95,6.55,61.5,0.0,0.0,30.08,55.2,0.6992,conflicting,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
VEEPORT,WILDER,WINCHELL,12925,NOIR,VITIS INTERSPECIFIC CROSSING,,43.8,11.7,44.5,0.0,0.0,True,50.3,0.3,49.4,0.0,0.0,True,62.8,27.1,9.4,0.0,0.7,True,56.55,13.7,29.4,0.0,0.35,6.04,15.1,0.9396,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
VICTOR,SICILIEN,MOSCATO D'ADDA,13030,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,8.5,15.9,7.2,38.5,29.8,False,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,36.58,91.5,0.6342,conflicting,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,True,False,False
VINERED,BROCTON,BROCTON,13099,ROUGE,VITIS INTERSPECIFIC CROSSING,,69.5,0.0,30.5,0.0,0.0,True,51.6,0.3,48.2,0.0,0.0,True,51.6,0.3,48.2,0.0,0.0,True,51.6,0.3,48.2,0.0,0.0,7.18,17.9,0.9282,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
WAPANUKA,ROMMEL,BRILLIANT,13202,BLANC,VITIS INTERSPECIFIC CROSSING,,30.4,9.9,59.7,0.0,0.0,True,43.2,0.0,56.8,0.0,0.0,True,50.6,0.0,49.4,0.0,0.0,True,46.9,0.0,53.1,0.0,0.0,6.6,16.5,0.934,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
WAYNE,MILLS,ONTARIO,13210,NOIR,VITIS INTERSPECIFIC CROSSING,,56.5,6.6,36.9,0.0,0.0,True,49.4,34.6,15.8,0.0,0.1,True,45.5,0.0,54.5,0.0,0.0,True,47.45,17.3,35.15,0.0,0.05,4.31,10.7,0.9569,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
WESTFIELD,HERBERT,CONCORD SEEDLESS,13220,NOIR,VITIS INTERSPECIFIC CROSSING,,55.8,33.8,10.4,0.0,0.0,True,50.0,1.0,49.0,0.0,0.0,True,49.4,0.0,50.6,0.0,0.0,True,49.7,0.5,49.8,0.0,0.0,15.76,39.4,0.8424,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
WITBERGER,SCHIAVA GROSSA,RIESLING WEISS,13258,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,99.6,0.0,0.0,0.4,0.0,True,99.8,0.0,0.0,0.2,0.0,0.08,0.2,0.9992,strong,ancestry_only,M5_fuzzy(r=0.947),M1_exact|M3_umlaut|M4_hybrid_spacing,M2_alias,1,False,False,False
WOODRUFF,CATAWBA,CONCORD,13262,ROUGE,VITIS INTERSPECIFIC CROSSING,,50.0,0.3,49.7,0.0,0.0,True,69.7,1.1,29.2,0.0,0.0,True,28.4,0.0,71.6,0.0,0.0,True,49.05,0.55,50.4,0.0,0.0,0.38,0.95,0.9962,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
XLNTA,AMERICA,R.W. MUNSON,13282,NOIR,VITIS INTERSPECIFIC CROSSING,,29.5,16.6,53.9,0.0,0.0,True,1.6,34.6,63.5,0.0,0.3,True,34.9,1.1,64.1,0.0,0.0,True,18.25,17.85,63.8,0.0,0.15,4.51,11.25,0.9549,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
YATES,MILLS,ONTARIO,13316,ROUGE,VITIS INTERSPECIFIC CROSSING,,60.0,0.0,40.0,0.0,0.0,True,49.4,34.6,15.8,0.0,0.1,True,45.5,0.0,54.5,0.0,0.0,True,47.45,17.3,35.15,0.0,0.05,6.95,17.3,0.9305,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
AUTUMN BLACK,CALMERIA,BLACK ROSE,14166,NOIR,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M5_fuzzy(r=0.947),1,False,False,True
BOKAY,CAPTAIN,TERRET BLANC,14472,BLANC,VITIS INTERSPECIFIC CROSSING,,62.7,11.4,26.0,0.0,0.0,True,20.3,21.8,57.8,0.1,0.0,True,99.8,0.2,0.0,0.0,0.0,True,60.05,11.0,28.9,0.05,0.0,1.2,2.9,0.988,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
DIX,AMERICA,BAILEY,14476,NOIR,VITIS INTERSPECIFIC CROSSING,,48.2,34.5,16.6,0.0,0.7,True,1.6,34.6,63.5,0.0,0.3,True,38.6,1.5,59.9,0.0,0.0,True,20.1,18.05,61.7,0.0,0.15,18.04,45.1,0.8196,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
NAPKA,SALEM,BETA,14488,NOIR,VITIS INTERSPECIFIC CROSSING,,12.0,62.6,25.4,0.0,0.0,True,50.3,0.0,49.7,0.0,0.0,True,29.9,0.0,70.1,0.0,0.0,True,40.1,0.0,59.9,0.0,0.0,25.04,62.6,0.7496,conflicting,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
OSBU,BETA,AGAWAM,14489,ROUGE,VITIS INTERSPECIFIC CROSSING,,17.5,48.6,33.9,0.0,0.0,True,29.9,0.0,70.1,0.0,0.0,True,50.0,1.0,49.0,0.0,0.0,True,39.95,0.5,59.55,0.0,0.0,19.24,48.1,0.8076,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,True,False
WACHEPA,LADY WASHINGTON,BETA,14502,BLANC,VITIS INTERSPECIFIC CROSSING,,18.7,45.1,36.1,0.0,0.0,True,9.0,18.1,5.1,28.2,39.7,False,29.9,0.0,70.1,0.0,0.0,True,19.45,9.05,37.6,14.1,19.85,14.45,36.05,0.8555,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
WECOTA,LADY WASHINGTON,BETA,14503,BLANC,VITIS INTERSPECIFIC CROSSING,,16.4,51.8,31.8,0.0,0.0,True,9.0,18.1,5.1,28.2,39.7,False,29.9,0.0,70.1,0.0,0.0,True,19.45,9.05,37.6,14.1,19.85,17.11,42.75,0.8289,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
DELICATESSEN,R.W. MUNSON,DELICIOUS,14843,NOIR,VITIS INTERSPECIFIC CROSSING,,31.8,24.0,44.1,0.0,0.0,True,34.9,1.1,64.1,0.0,0.0,True,62.7,24.7,12.6,0.0,0.0,True,48.8,12.9,38.35,0.0,0.0,6.77,17.0,0.9323,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
FLORA,SEMILLON,GEWUERZTRAMINER,15218,ROSE,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M5_fuzzy(r=0.966),1,True,False,False
GASCONADE,CAPTAIN,TERRET BLANC,15219,NOIR,VITIS INTERSPECIFIC CROSSING,,55.9,15.4,28.7,0.0,0.0,True,20.3,21.8,57.8,0.1,0.0,True,99.8,0.2,0.0,0.0,0.0,True,60.05,11.0,28.9,0.05,0.0,1.76,4.4,0.9824,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
ILLINOIS 796- 4,MUNSON,VICTORIA'S CHOICE,15376,NOIR,VITIS INTERSPECIFIC CROSSING,,28.8,38.5,32.0,0.1,0.6,True,24.9,19.0,56.1,0.0,0.0,True,0.0,0.0,100.0,0.0,0.0,True,12.45,9.5,78.05,0.0,0.0,18.42,46.05,0.8158,weak,ancestry_only,M5_fuzzy(r=0.938),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
GREEN MOUNTAIN,NIAGARA,DELAWARE,15705,BLANC,VITIS INTERSPECIFIC CROSSING,,38.9,0.5,60.6,0.0,0.0,True,50.3,0.5,49.2,0.0,0.0,True,46.1,24.9,29.0,0.0,0.0,True,48.2,12.7,39.1,0.0,0.0,8.6,21.5,0.914,moderate,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
VINELAND 64237,VINCENT,DE CHAUNAC,15917,NOIR,VITIS INTERSPECIFIC CROSSING,,47.4,36.1,16.4,0.2,0.0,True,50.0,0.0,50.0,0.0,0.0,True,2.7,49.2,47.0,0.4,0.7,True,26.35,24.6,48.5,0.2,0.35,13.0,32.1,0.87,weak,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
GARANOIR,GAMAY NOIR,REICHENSTEINER,16870,NOIR,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,view,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M2_alias,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
FLORILUSH,DOG RIDGE,TAMPA,16887,NOIR,VITIS INTERSPECIFIC CROSSING,,100.0,0.0,0.0,0.0,0.0,True,0.0,49.4,50.6,0.0,0.0,True,24.2,0.0,75.8,0.0,0.0,True,12.1,24.7,63.2,0.0,0.0,35.16,87.9,0.6484,conflicting,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M5_fuzzy(r=0.941),M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
NESBITT,FRY,COWART,16905,NOIR,MUSCADINIA ROTUNDIFOLIA MICHAUX VAR. ROTUNDIFOLIA,view,0.0,0.0,0.0,100.0,0.0,True,0.3,0.0,0.0,99.7,0.0,True,0.0,0.0,0.0,100.0,0.0,True,0.15,0.0,0.0,99.85,0.0,0.06,0.15,0.9994,strong,SSR/SNP+ancestry,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
MISSBLUE,DOG RIDGE,MOORE EARLY,16926,NOIR,VITIS INTERSPECIFIC CROSSING,,62.0,4.1,33.4,0.3,0.1,True,0.0,49.4,50.6,0.0,0.0,True,50.0,0.5,49.5,0.0,0.0,True,25.0,24.95,50.05,0.0,0.0,14.98,37.0,0.8502,weak,ancestry_only,M5_fuzzy(r=0.941),M5_fuzzy(r=0.941),M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
RUBAIYAT,SEIBEL 5437,BAILEY,16927,NOIR,VITIS INTERSPECIFIC CROSSING,,49.0,15.3,35.7,0.0,0.0,True,57.5,26.8,15.7,0.0,0.0,True,38.6,1.5,59.9,0.0,0.0,True,48.05,14.15,37.8,0.0,0.0,0.84,2.1,0.9916,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,False
SEIBEL 874,SEIBEL 2,GANZIN 1,18114,NOIR,VITIS INTERSPECIFIC CROSSING,,34.2,0.0,65.8,0.0,0.0,True,48.4,0.0,51.6,0.0,0.0,True,50.0,49.9,0.0,0.1,0.0,True,49.2,24.95,25.8,0.05,0.0,16.0,40.0,0.84,weak,ancestry_only,M5_fuzzy(r=0.952),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
WETONKA,SALEM,BETA,19001,NOIR,VITIS INTERSPECIFIC CROSSING,,9.0,19.3,6.4,29.6,35.6,False,50.3,0.0,49.7,0.0,0.0,True,29.9,0.0,70.1,0.0,0.0,True,40.1,0.0,59.9,0.0,0.0,33.82,53.5,0.6618,conflicting,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,False,False,True
HELENA,ITALIA,RUBY SEEDLESS,22306,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,ancestry_only,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,3,True,False,False
BLANCA NIEVE,ITALIA,AURELIA,22533,,VITIS INTERSPECIFIC CROSSING,,0.0,100.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,79.2,18.7,1.7,0.0,0.4,True,89.6,9.35,0.85,0.0,0.2,36.26,90.65,0.6374,conflicting,ancestry_only,M5_fuzzy(r=0.960),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
TRIPLETT 30- 47,RUBY CABERNET,CALZIN,25467,NOIR,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,ancestry_only,M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,2,False,False,False
TRIPLETT 158- 8 B,COLOMBARD,CHENIN BLANC,25482,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,ancestry_only,M5_fuzzy(r=0.938),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
TRIPLETT 181- 7 A,COLOMBARD,MALVASIA BIANCA,25483,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,strong,ancestry_only,M5_fuzzy(r=0.938),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
TRIPLETT T 34- 1,CLAIRETTE BLANCHE,COLOMBARD,25484,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,100.0,0.0,0.0,0.0,0.0,True,99.7,0.0,0.0,0.3,0.0,True,100.0,0.0,0.0,0.0,0.0,True,99.85,0.0,0.0,0.15,0.0,0.06,0.15,0.9994,strong,ancestry_only,M5_fuzzy(r=0.933),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
TRIPLETT T 182- 4,MALVASIA BIANCA,COLOMBARD,25486,BLANC,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,99.9,0.0,0.0,0.0,0.1,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,True,100.0,0.0,0.0,0.0,0.0,0.04,0.1,0.9996,strong,ancestry_only,M5_fuzzy(r=0.938),M1_exact|M3_umlaut|M4_hybrid_spacing,M1_exact|M3_umlaut|M4_hybrid_spacing,1,False,False,False
